Node1 Description,Node1 Type,Relation,Node2 Description,Node2 Type
CO500,Device,Output,T100,Device
T100,Device,Output,PO1,Device
PO1,Device,Output,VC101,Device
VC101,Device,Output,Stream 1,Stream
CW500,Device,Output,T200,Device
T200,Device,Output,PO2,Device
PO2,Device,Output,VC201,Device
VC201,Device,Output,Stream 2,Stream
R300,Device,Output,VC302,Device
VC302,Device,Output,Stream 3,Stream
Stream 1,Stream,Output,Stream 10 bottom,Stream
Stream 2,Stream,Output,Stream 10 bottom,Stream
Stream 3,Stream,Output,Stream 10 bottom,Stream
Stream 1,Stream,Output,Stream 4 bottom,Stream
Stream 2,Stream,Output,Stream 4 bottom,Stream
Stream 3,Stream,Output,Stream 4 bottom,Stream
Stream 10 bottom,Stream,Output,Stream 10,Stream
Stream 10,Stream,Output,Stream 10 top,Stream
Stream 4 bottom,Stream,Output,Stream 4,Stream
Stream 4,Stream,Output,Stream 4 top,Stream
Stream 10 top,Stream,Output,Stream 5,Stream
Stream 5,Stream,Output,VC404,Device
VC404,Device,Output,2 Phase Separator,Device
Stream 4 top,Stream,Output,Stream 11,Stream
Stream 11,Stream,Output,VC403,Device
VC403,Device,Output,2 Phase Separator,Device
2 Phase Separator,Device,Output,VC401,Device
VC401,Device,Output,Stream 6,Stream
Stream 6,Stream,Output,3 Phase Separator,Device
2 Phase Separator,Device,Output,Stream 7,Stream
Stream 7,Stream,Output,VC402,Device
VC402,Device,Output,3 Phase Separator,Device
3 Phase Separator,Device,Output,Stream 8,Stream
3 Phase Separator,Device,Output,Stream 9,Stream
Stream 8,Stream,Output,CW500,Device
Stream 9,Stream,Output,CO500,Device
Stream 3,Stream,State,x1,Variable
x1,Variable,State_of,Stream 3,Stream
Stream 10 bottom,Stream,State,x2,Variable
x2,Variable,State_of,Stream 10 bottom,Stream
Stream 10 top,Stream,State,x3,Variable
x3,Variable,State_of,Stream 10 top,Stream
2 Phase Separator,Device,State,x4,Variable
x4,Variable,State_of,2 Phase Separator,Device
3 Phase Separator,Device,State,x5,Variable
x5,Variable,State_of,3 Phase Separator,Device
Stream 10,Stream,State,x6,Variable
x6,Variable,State_of,Stream 10,Stream
VC404,Device,State,x7,Variable
x7,Variable,State_of,VC404,Device
2 Phase Separator,Device,State,x7,Variable
x7,Variable,State_of,2 Phase Separator,Device
